Summary,Issue Type,Description,Epic Link,Priority,Story Points,Labels,Components,Assignee
Frontend Infrastructure & UPRN Mapping Service,Epic,"Set up React frontend application, base components, and implement UPRN mapping service using OS DataHub API",,P0,,
Portfolio Overview Dashboard,Epic,"Create the main portfolio overview dashboard with metrics, KPIs, and readiness indicators",,P0,,
Block View Implementation,Epic,"Implement comprehensive block view with filtering, summary panels, and missing info gaps",,P1,,
HA Profile Page with Interactive Map,Epic,"Create housing association profile page with interactive property map using Leaflet/Mapbox",,P1,,
Analytics & Reporting Dashboard,Epic,"Create analytics dashboard with charts, trends, and export capabilities",,P2,,
Excel Table Views Integration (Doc A & Doc B),Epic,"Integrate existing Excel-based data views (Property Schedule and EPC Data) into UI",,P2,,
Set up React application scaffold,Story,"Create React application using Vite or Create React App with TypeScript configuration",KAN-EPIC-1,P0,5,"frontend,infrastructure","Frontend",
Establish API client and authentication flow,Story,"Create API client wrapper with axios/fetch, implement JWT token management, and authentication context",KAN-EPIC-1,P0,5,"frontend,api","Frontend",
Create base UI component library,Story,"Build reusable UI components (buttons, inputs, tables, cards) with design system tokens",KAN-EPIC-1,P0,8,"frontend,ui","Frontend",
Set up routing and state management,Story,"Configure React Router for navigation and set up state management (Context API or Zustand)",KAN-EPIC-1,P0,3,"frontend","Frontend",
Implement UPRN mapping service using Ordnance Survey DataHub API,Story,"Create service to map addresses to UPRN during ingestion using OS DataHub API with caching and error handling",KAN-EPIC-1,P0,13,"backend,api,mapping","Backend",
Integrate UPRN mapping into ingestion pipeline,Story,"Automatically map addresses to UPRN during CSV/Excel upload, store mappings, and link to submissions",KAN-EPIC-1,P0,8,"backend,integration","Backend",
Create portfolio summary cards component,Story,"Display high-level metrics: total blocks, units, properties",KAN-EPIC-2,P0,5,"frontend,dashboard","Frontend",
Create risk distribution chart (E/D/C/B ratings),Story,"Display risk rating distribution as a bar chart or pie chart",KAN-EPIC-2,P0,5,"frontend,dashboard,charts","Frontend",
Create legislation & market readiness progress bars,Story,"Display statutory readiness, insurance readiness, and data completeness percentages",KAN-EPIC-2,P0,3,"frontend,dashboard","Frontend",
Create recent activity feed component,Story,"Display recent uploads, processing events, and user actions",KAN-EPIC-2,P0,5,"frontend,dashboard","Frontend",
Add filters and quick action buttons to dashboard,Story,"Implement jurisdiction filter, time period selector, and quick action buttons (Upload, Export)",KAN-EPIC-2,P0,3,"frontend,dashboard","Frontend",
Integrate all components into Portfolio Overview Dashboard,Story,"Combine all components into complete dashboard page with layout and routing",KAN-EPIC-2,P0,5,"frontend,dashboard","Frontend",
Create blocks table with all required columns,Story,"Display blocks in table format with columns: Jurisdiction, Block Name, Units, Height, Build, Construction, EWS/Cladding, Remediation To-Do",KAN-EPIC-3,P1,8,"frontend,table","Frontend",
Implement comprehensive filtering system for blocks,Story,"Create filters for jurisdiction, I-Rating, confidence, height, SBA in-scope, and search by block name",KAN-EPIC-3,P1,8,"frontend,filtering","Frontend",
Create block summary panel with risk distribution and readiness metrics,Story,"Display risk rating distribution chart and legislation & market readiness progress bars in side panel",KAN-EPIC-3,P1,5,"frontend,panel","Frontend",
Create missing info gaps panel with statutory and insurance tabs,Story,"Display list of missing information with timestamps, clickable items, and tabs for Statutory and Insurance",KAN-EPIC-3,P1,5,"frontend,panel","Frontend",
Create remediation to-do cell component for blocks table,Story,"Display remediation tasks summary (P1 + X • Y open) and next action due date",KAN-EPIC-3,P1,3,"frontend,table","Frontend",
Integrate all components into Block View Dashboard,Story,"Combine table, filters, and panels into complete dashboard page",KAN-EPIC-3,P1,5,"frontend,dashboard","Frontend",
Create HA header with name, logo, contact info, and portfolio selector,Story,"Display housing association information, contact details, and portfolio dropdown",KAN-EPIC-4,P1,5,"frontend,profile","Frontend",
Create interactive property map using Leaflet or Mapbox,Story,"Display properties on map with markers, clustering, click handlers, and filtering",KAN-EPIC-4,P1,13,"frontend,map","Frontend",
Create property list panel that syncs with map,Story,"Display list of properties with key details, click to highlight on map, and filter/search",KAN-EPIC-4,P1,5,"frontend,panel","Frontend",
Create HA summary tabs (Overview, Properties, Documents, Compliance),Story,"Display different views of HA data in tabbed interface",KAN-EPIC-4,P1,5,"frontend,tabs","Frontend",
Integrate all components into HA Profile Page,Story,"Combine header, map, list panel, and tabs into complete profile page",KAN-EPIC-4,P1,5,"frontend,profile","Frontend",
Create key metrics cards for analytics dashboard,Story,"Display total remediation tasks, overdue actions count, compliance score trends, and data quality score",KAN-EPIC-5,P2,5,"frontend,analytics","Frontend",
Create charts and visualizations for analytics,Story,"Display risk rating distribution over time, height distribution histogram, construction type breakdown, remediation completion timeline, and jurisdiction comparison",KAN-EPIC-5,P2,13,"frontend,charts","Frontend",
Implement export functionality for analytics dashboard,Story,"Enable export to Excel/CSV and generate PDF reports, including Underwriter Pack export",KAN-EPIC-5,P2,8,"frontend,export","Frontend",
Create date range selector for filtering analytics,Story,"Allow users to filter all metrics and charts by date range and compare periods",KAN-EPIC-5,P2,5,"frontend,filtering","Frontend",
Integrate all components into Analytics Dashboard,Story,"Combine metrics, charts, and export into complete dashboard page",KAN-EPIC-5,P2,5,"frontend,dashboard","Frontend",
Create Doc A view (Property Schedule Table),Story,"Display property schedule data in tabular format matching Excel format with all required columns",KAN-EPIC-6,P2,13,"frontend,table,excel","Frontend",
Create Doc B view (EPC Data Table),Story,"Display EPC data in tabular format with linking to property schedule via UPRN",KAN-EPIC-6,P2,8,"frontend,table,excel","Frontend",
Implement shared table features for Doc A and Doc B,Story,"Add column visibility toggle, search/filter per column, row selection, bulk actions, and pagination",KAN-EPIC-6,P2,8,"frontend,table","Frontend",
Implement Excel import and export functionality,Story,"Enable importing property schedule and EPC data from Excel, and exporting to Excel maintaining format",KAN-EPIC-6,P2,13,"frontend,excel","Frontend",
Integrate Doc A and Doc B views into application,Story,"Add routes, navigation, and complete integration of Excel table views",KAN-EPIC-6,P2,5,"frontend,integration","Frontend",
Create React project with Vite,Task,"Create React project using Vite build tool",KAN-1,P0,2,"frontend,infrastructure","Frontend",
Configure TypeScript with strict mode,Task,"Set up TypeScript configuration with strict mode enabled",KAN-1,P0,1,"frontend","Frontend",
Set up ESLint and Prettier,Task,"Configure ESLint and Prettier for code quality and formatting",KAN-1,P0,2,"frontend","Frontend",
Configure build scripts and environment variables,Task,"Set up build scripts and environment variable configuration",KAN-1,P0,1,"frontend","Frontend",
Create API client with axios wrapper,Task,"Create API client wrapper using axios with error handling",KAN-2,P0,3,"frontend,api","Frontend",
Implement JWT token storage,Task,"Implement JWT token storage in localStorage/sessionStorage with refresh logic",KAN-2,P0,3,"frontend,auth","Frontend",
Create authentication context and provider,Task,"Create React context and provider for authentication state",KAN-2,P0,2,"frontend,auth","Frontend",
Implement token refresh logic,Task,"Implement automatic token refresh before expiration",KAN-2,P0,3,"frontend,auth","Frontend",
Add API error handling and retry logic,Task,"Implement comprehensive error handling and retry logic for API calls",KAN-2,P0,3,"frontend,api","Frontend",
Define design system tokens,Task,"Define colors, typography, and spacing tokens for design system",KAN-3,P0,2,"frontend,design","Frontend",
Create Button component with variants,Task,"Create reusable Button component with different variants",KAN-3,P0,3,"frontend,components","Frontend",
Create Input component with validation states,Task,"Create Input component with validation states and error messages",KAN-3,P0,3,"frontend,components","Frontend",
Create Card component,Task,"Create reusable Card component for displaying content",KAN-3,P0,2,"frontend,components","Frontend",
Create Table component skeleton,Task,"Create base Table component structure",KAN-3,P0,3,"frontend,components","Frontend",
Set up Tailwind CSS or Material-UI theme,Task,"Configure Tailwind CSS or Material-UI theme with design tokens",KAN-3,P0,2,"frontend,styling","Frontend",
Install and configure React Router v6,Task,"Install React Router v6 and set up basic routing structure",KAN-4,P0,2,"frontend,routing","Frontend",
Create route structure and components,Task,"Define route structure and create route components",KAN-4,P0,3,"frontend,routing","Frontend",
Implement protected route wrapper,Task,"Create protected route wrapper that requires authentication",KAN-4,P0,2,"frontend,auth","Frontend",
Set up Zustand or Context API for global state,Task,"Choose and configure state management library",KAN-4,P0,2,"frontend,state","Frontend",
Create auth store/context,Task,"Create authentication store or context for global auth state",KAN-4,P0,2,"frontend,state","Frontend",
Set up OS DataHub API credentials and test connection,Task,"Register for OS DataHub account, get API credentials, and test connection",KAN-5,P0,3,"backend,api,external","Backend",
Create OSDataHubClient with authentication,Task,"Create API client wrapper for OS DataHub with authentication handling",KAN-5,P0,5,"backend,api","Backend",
Implement address normalization function,Task,"Create function to normalize addresses before UPRN lookup",KAN-5,P0,5,"backend,processing","Backend",
Create UPRNMappingService with lookup methods,Task,"Create service class with single and batch UPRN lookup methods",KAN-5,P0,8,"backend,service","Backend",
Add caching layer (Redis or in-memory),Task,"Implement caching layer for UPRN lookups to reduce API calls",KAN-5,P0,5,"backend,caching","Backend",
Implement error handling and retry with exponential backoff,Task,"Add comprehensive error handling and retry logic for API calls",KAN-5,P0,3,"backend,api","Backend",
Integrate into upload processing pipeline,Task,"Hook UPRN mapping service into CSV/Excel upload processing",KAN-5,P0,5,"backend,integration","Backend",
Create database table for UPRN mappings,Task,"Create uprn_mappings table in database with indexes",KAN-5,P0,3,"database,schema","Database",
Create API endpoints for manual UPRN lookup,Task,"Create REST API endpoints for manual UPRN lookup operations",KAN-5,P0,3,"backend,api","Backend",
Add logging and monitoring for mapping success/failure rates,Task,"Implement logging and monitoring for UPRN mapping operations",KAN-5,P0,2,"backend,monitoring","Backend",
Write unit tests for mapping service,Task,"Create comprehensive unit tests for UPRN mapping service",KAN-5,P0,5,"testing,backend","Testing",
Hook UPRN mapping into CSV/Excel upload processing,Task,"Integrate UPRN mapping into file upload processing flow",KAN-6,P0,3,"backend,integration","Backend",
Store UPRN in property records during ingestion,Task,"Store UPRN values in property records when processing uploads",KAN-6,P0,3,"backend,database","Backend",
Link UPRN to upload submissions in lineage tracking,Task,"Link UPRN mappings to upload submissions for data lineage",KAN-6,P0,3,"backend,lineage","Backend",
Create manual review queue for failed mappings,Task,"Create system to queue failed UPRN mappings for manual review",KAN-6,P0,5,"backend,workflow","Backend",
Add UPRN mapping status to upload response,Task,"Include UPRN mapping status in upload API response",KAN-6,P0,2,"backend,api","Backend",
Write integration tests for UPRN mapping in upload flow,Task,"Create integration tests for UPRN mapping in upload pipeline",KAN-6,P0,5,"testing,integration","Testing",
Create SummaryCards component,Task,"Create component to display portfolio summary cards",KAN-7,P0,3,"frontend,components","Frontend",
Create backend API endpoint for portfolio summary,Task,"Create API endpoint to return portfolio summary data",KAN-7,P0,3,"backend,api","Backend",
Integrate API call with React Query,Task,"Use React Query to fetch and cache portfolio summary data",KAN-7,P0,2,"frontend,api","Frontend",
Add loading and error states,Task,"Add loading spinners and error messages for summary cards",KAN-7,P0,2,"frontend,ui","Frontend",
Style cards with design system,Task,"Apply design system styling to summary cards",KAN-7,P0,2,"frontend,styling","Frontend",
Install and configure charting library (Recharts),Task,"Install Recharts library and configure for use",KAN-8,P0,2,"frontend,charts","Frontend",
Create RiskDistributionChart component,Task,"Create chart component to display risk rating distribution",KAN-8,P0,5,"frontend,charts","Frontend",
Create backend API endpoint for risk distribution,Task,"Create API endpoint to return risk distribution data",KAN-8,P0,3,"backend,api","Backend",
Add chart interactivity (tooltips, legends),Task,"Add interactive features to risk distribution chart",KAN-8,P0,3,"frontend,charts","Frontend",
Style chart to match design system,Task,"Apply design system styling to chart",KAN-8,P0,2,"frontend,styling","Frontend",
Create ReadinessProgressBars component,Task,"Create component to display readiness progress bars",KAN-9,P0,3,"frontend,components","Frontend",
Create backend API endpoint for readiness metrics,Task,"Create API endpoint to return readiness metrics",KAN-9,P0,3,"backend,api","Backend",
Implement percentage calculation logic,Task,"Implement logic to calculate readiness percentages",KAN-9,P0,2,"backend,processing","Backend",
Add color coding (green/yellow/red thresholds),Task,"Add color coding based on percentage thresholds",KAN-9,P0,2,"frontend,ui","Frontend",
Style progress bars,Task,"Apply design system styling to progress bars",KAN-9,P0,2,"frontend,styling","Frontend",
Create ActivityFeed component,Task,"Create component to display recent activity feed",KAN-10,P0,3,"frontend,components","Frontend",
Create backend API endpoint for recent activity,Task,"Create API endpoint to return recent activity data",KAN-10,P0,3,"backend,api","Backend",
Format activity items with timestamps,Task,"Format activity items with relative timestamps (e.g., '2 hours ago')",KAN-10,P0,2,"frontend,formatting","Frontend",
Add navigation links to activity items,Task,"Make activity items clickable to navigate to relevant pages",KAN-10,P0,2,"frontend,navigation","Frontend",
Style activity feed,Task,"Apply design system styling to activity feed",KAN-10,P0,2,"frontend,styling","Frontend",
Create jurisdiction filter (England/Scotland tabs),Task,"Create filter component for jurisdiction selection",KAN-11,P0,2,"frontend,filtering","Frontend",
Create time period selector component,Task,"Create component for selecting time period (2024, 2025, etc.)",KAN-11,P0,3,"frontend,components","Frontend",
Implement filter state management,Task,"Implement state management for dashboard filters",KAN-11,P0,2,"frontend,state","Frontend",
Add quick action buttons (Upload, Export),Task,"Add quick action buttons to dashboard header",KAN-11,P0,2,"frontend,ui","Frontend",
Connect filters to API calls,Task,"Connect filter changes to API calls to update dashboard data",KAN-11,P0,3,"frontend,api","Frontend",
Create PortfolioOverviewDashboard page component,Task,"Create main dashboard page component",KAN-12,P0,3,"frontend,pages","Frontend",
Layout all components in grid/flex layout,Task,"Layout all dashboard components in responsive grid/flex layout",KAN-12,P0,3,"frontend,layout","Frontend",
Add route for dashboard,Task,"Add route for portfolio overview dashboard",KAN-12,P0,1,"frontend,routing","Frontend",
Test complete dashboard functionality,Task,"Test all dashboard features and interactions",KAN-12,P0,3,"testing,frontend","Testing",
Add responsive breakpoints,Task,"Add responsive breakpoints for mobile/tablet/desktop",KAN-12,P0,2,"frontend,responsive","Frontend",
Create BlocksTable component using TanStack Table,Task,"Create blocks table component using TanStack Table library",KAN-13,P1,5,"frontend,table","Frontend",
Define table columns and data structure,Task,"Define all table columns and TypeScript data structure",KAN-13,P1,2,"frontend,types","Frontend",
Implement sorting functionality,Task,"Add sorting functionality to table columns",KAN-13,P1,3,"frontend,table","Frontend",
Implement pagination,Task,"Add pagination to blocks table (50-100 blocks per page)",KAN-13,P1,3,"frontend,table","Frontend",
Add 'View details' navigation links,Task,"Add clickable 'View details' links for each block row",KAN-13,P1,2,"frontend,navigation","Frontend",
Style table with design system,Task,"Apply design system styling to blocks table",KAN-13,P1,2,"frontend,styling","Frontend",
Add responsive behavior,Task,"Add responsive behavior for mobile (horizontal scroll)",KAN-13,P1,2,"frontend,responsive","Frontend",
Create BlockFilters component,Task,"Create component for block filtering",KAN-14,P1,3,"frontend,filtering","Frontend",
Implement jurisdiction filter (England/Scotland tabs),Task,"Implement jurisdiction filter with tab interface",KAN-14,P1,2,"frontend,filtering","Frontend",
Create I-Rating dropdown filter,Task,"Create dropdown filter for I-Rating",KAN-14,P1,2,"frontend,filtering","Frontend",
Create confidence level filter,Task,"Create filter for confidence level",KAN-14,P1,2,"frontend,filtering","Frontend",
Create height range filter,Task,"Create filter for height range",KAN-14,P1,3,"frontend,filtering","Frontend",
Create SBA in-scope filter,Task,"Create filter for SBA in-scope",KAN-14,P1,2,"frontend,filtering","Frontend",
Implement search by block name,Task,"Implement search functionality for block names",KAN-14,P1,3,"frontend,search","Frontend",
Connect filters to API calls,Task,"Connect all filters to API calls to filter blocks",KAN-14,P1,3,"frontend,api","Frontend",
Style filter components,Task,"Apply design system styling to filter components",KAN-14,P1,2,"frontend,styling","Frontend",
Create BlockSummaryPanel component,Task,"Create side panel component for block summary",KAN-15,P1,3,"frontend,panel","Frontend",
Create risk distribution chart for filtered blocks,Task,"Create chart showing risk distribution for currently filtered blocks",KAN-15,P1,5,"frontend,charts","Frontend",
Create readiness progress bars for filtered blocks,Task,"Create progress bars showing readiness for filtered blocks",KAN-15,P1,3,"frontend,components","Frontend",
Create backend API endpoint for block summary,Task,"Create API endpoint to return block summary data based on filters",KAN-15,P1,3,"backend,api","Backend",
Style summary panel,Task,"Apply design system styling to summary panel",KAN-15,P1,2,"frontend,styling","Frontend",
Add responsive layout,Task,"Add responsive layout for summary panel",KAN-15,P1,2,"frontend,responsive","Frontend",
Create MissingInfoGaps component,Task,"Create component to display missing info gaps",KAN-16,P1,3,"frontend,components","Frontend",
Implement tab switching (Statutory/Insurance),Task,"Implement tab interface for Statutory and Insurance gaps",KAN-16,P1,2,"frontend,tabs","Frontend",
Format timestamps as relative time,Task,"Format timestamps as relative time (e.g., '6 days ago')",KAN-16,P1,2,"frontend,formatting","Frontend",
Create backend API endpoint for missing info gaps,Task,"Create API endpoint to return missing info gaps",KAN-16,P1,3,"backend,api","Backend",
Add navigation links to gap items,Task,"Make gap items clickable to navigate to relevant pages",KAN-16,P1,2,"frontend,navigation","Frontend",
Style missing info gaps list,Task,"Apply design system styling to missing info gaps list",KAN-16,P1,2,"frontend,styling","Frontend",
