Summary,Issue Type,Description,Epic Link,Priority,Story Points,Labels,Components,Assignee
Create RemediationToDoCell component,Task,"Create cell component for remediation to-do display",KAN-17,P1,3,"frontend,table","Frontend",
Parse and format task summary data,Task,"Parse remediation task data and format for display",KAN-17,P1,2,"frontend,processing","Frontend",
Add color coding for due dates,Task,"Add color coding to indicate overdue/upcoming tasks",KAN-17,P1,2,"frontend,ui","Frontend",
Add click handler for details view,Task,"Add click handler to show remediation task details",KAN-17,P1,2,"frontend,interaction","Frontend",
Style cell component,Task,"Apply design system styling to remediation cell",KAN-17,P1,2,"frontend,styling","Frontend",
Create BlockViewDashboard page component,Task,"Create main block view dashboard page",KAN-18,P1,3,"frontend,pages","Frontend",
Layout components (table left, panels right),Task,"Layout table on left and summary panels on right",KAN-18,P1,3,"frontend,layout","Frontend",
Add route for block view dashboard,Task,"Add route for block view dashboard",KAN-18,P1,1,"frontend,routing","Frontend",
Test complete dashboard functionality,Task,"Test all block view dashboard features",KAN-18,P1,3,"testing,frontend","Testing",
Add responsive breakpoints,Task,"Add responsive breakpoints for block view dashboard",KAN-18,P1,2,"frontend,responsive","Frontend",
Create HAHeader component,Task,"Create header component for HA profile page",KAN-19,P1,3,"frontend,components","Frontend",
Create backend API endpoint for HA details,Task,"Create API endpoint to return HA details",KAN-19,P1,3,"backend,api","Backend",
Implement portfolio selector dropdown,Task,"Create dropdown to select portfolio for HA",KAN-19,P1,2,"frontend,components","Frontend",
Display quick stats,Task,"Display quick stats (total blocks, units, properties) in header",KAN-19,P1,2,"frontend,ui","Frontend",
Style header component,Task,"Apply design system styling to HA header",KAN-19,P1,2,"frontend,styling","Frontend",
Install and configure Leaflet or Mapbox GL JS,Task,"Install and configure map library (Leaflet or Mapbox)",KAN-20,P1,3,"frontend,map","Frontend",
Create PropertyMap component,Task,"Create main map component wrapper",KAN-20,P1,5,"frontend,map","Frontend",
Create PropertyMarker component,Task,"Create marker component for properties on map",KAN-20,P1,3,"frontend,map","Frontend",
Implement marker clustering,Task,"Implement marker clustering for large datasets",KAN-20,P1,5,"frontend,map","Frontend",
Add click handlers for markers,Task,"Add click handlers to show property info when marker clicked",KAN-20,P1,3,"frontend,map","Frontend",
Create property info popup/tooltip,Task,"Create popup or tooltip to display property information",KAN-20,P1,3,"frontend,map","Frontend",
Implement map filters (risk rating, height, etc.),Task,"Implement filtering of map markers by various criteria",KAN-20,P1,5,"frontend,map","Frontend",
Add layer toggles,Task,"Add ability to toggle map layers (jurisdiction, construction type)",KAN-20,P1,3,"frontend,map","Frontend",
Implement zoom to portfolio bounds,Task,"Implement functionality to zoom map to show all properties",KAN-20,P1,2,"frontend,map","Frontend",
Optimize map performance,Task,"Optimize map performance for 1000+ properties",KAN-20,P1,5,"frontend,performance","Frontend",
Style map controls,Task,"Style map controls and UI elements",KAN-20,P1,2,"frontend,styling","Frontend",
Create PropertyListPanel component,Task,"Create panel component to display property list",KAN-21,P1,3,"frontend,panel","Frontend",
Implement click handler to highlight map marker,Task,"Implement functionality to highlight map marker when list item clicked",KAN-21,P1,3,"frontend,interaction","Frontend",
Add filter and search functionality,Task,"Add filtering and search to property list",KAN-21,P1,3,"frontend,filtering","Frontend",
Sync list with map filters,Task,"Sync property list with map filter changes",KAN-21,P1,3,"frontend,state","Frontend",
Style property list,Task,"Apply design system styling to property list",KAN-21,P1,2,"frontend,styling","Frontend",
Create HASummaryTabs component,Task,"Create tabbed interface component for HA summary",KAN-22,P1,3,"frontend,tabs","Frontend",
Create Overview tab content,Task,"Create content for Overview tab with general stats",KAN-22,P1,3,"frontend,content","Frontend",
Create Properties tab (list view),Task,"Create Properties tab with list view of properties",KAN-22,P1,5,"frontend,content","Frontend",
Create Documents tab,Task,"Create Documents tab showing uploaded files",KAN-22,P1,3,"frontend,content","Frontend",
Create Compliance tab,Task,"Create Compliance tab showing readiness metrics",KAN-22,P1,3,"frontend,content","Frontend",
Style tabs component,Task,"Apply design system styling to tabs",KAN-22,P1,2,"frontend,styling","Frontend",
Create HAProfilePage component,Task,"Create main HA profile page component",KAN-23,P1,3,"frontend,pages","Frontend",
Layout all components,Task,"Layout header, map, list panel, and tabs on profile page",KAN-23,P1,3,"frontend,layout","Frontend",
Add route for HA profile page,Task,"Add route for HA profile page",KAN-23,P1,1,"frontend,routing","Frontend",
Test complete page functionality,Task,"Test all HA profile page features",KAN-23,P1,3,"testing,frontend","Testing",
Add responsive breakpoints,Task,"Add responsive breakpoints (map full-width on desktop, stacked on mobile)",KAN-23,P1,3,"frontend,responsive","Frontend",
Create MetricsCards component,Task,"Create component to display key metrics cards",KAN-24,P2,3,"frontend,components","Frontend",
Create backend API endpoint for key metrics,Task,"Create API endpoint to return key metrics data",KAN-24,P2,3,"backend,api","Backend",
Implement trend calculation logic,Task,"Implement logic to calculate trends (up/down)",KAN-24,P2,2,"backend,processing","Backend",
Add up/down indicators,Task,"Add visual indicators for trend direction",KAN-24,P2,2,"frontend,ui","Frontend",
Style metrics cards,Task,"Apply design system styling to metrics cards",KAN-24,P2,2,"frontend,styling","Frontend",
Create TrendChart component (risk distribution over time),Task,"Create chart component for risk distribution trends",KAN-25,P2,5,"frontend,charts","Frontend",
Create DistributionChart component (height histogram),Task,"Create histogram chart for height distribution",KAN-25,P2,5,"frontend,charts","Frontend",
Create pie chart for construction type breakdown,Task,"Create pie chart for construction type distribution",KAN-25,P2,3,"frontend,charts","Frontend",
Create timeline chart for remediation completion,Task,"Create timeline chart for remediation completion",KAN-25,P2,5,"frontend,charts","Frontend",
Create comparison chart for jurisdictions,Task,"Create chart comparing metrics across jurisdictions",KAN-25,P2,5,"frontend,charts","Frontend",
Create backend API endpoints for chart data,Task,"Create API endpoints to return data for all charts",KAN-25,P2,5,"backend,api","Backend",
Add chart interactivity,Task,"Add interactive features to charts (tooltips, zoom, etc.)",KAN-25,P2,3,"frontend,charts","Frontend",
Style all charts,Task,"Apply design system styling to all charts",KAN-25,P2,2,"frontend,styling","Frontend",
Create ExportButton component,Task,"Create component for export functionality",KAN-26,P2,3,"frontend,components","Frontend",
Implement Excel/CSV export functionality,Task,"Implement export to Excel and CSV formats",KAN-26,P2,5,"frontend,export","Frontend",
Create backend API endpoint for Excel export,Task,"Create API endpoint to generate Excel exports",KAN-26,P2,5,"backend,api","Backend",
Implement PDF report generation,Task,"Implement PDF report generation functionality",KAN-26,P2,8,"backend,export","Backend",
Create backend API endpoint for PDF export,Task,"Create API endpoint to generate PDF reports",KAN-26,P2,5,"backend,api","Backend",
Implement Underwriter Pack export,Task,"Implement export of Underwriter Pack",KAN-26,P2,8,"backend,export","Backend",
Add export progress indicator,Task,"Add progress indicator for long-running exports",KAN-26,P2,2,"frontend,ui","Frontend",
Create DateRangePicker component,Task,"Create component for date range selection",KAN-27,P2,3,"frontend,components","Frontend",
Implement date range state management,Task,"Implement state management for date range selection",KAN-27,P2,2,"frontend,state","Frontend",
Connect date range to all API calls,Task,"Connect date range selection to all analytics API calls",KAN-27,P2,3,"frontend,api","Frontend",
Add period comparison functionality,Task,"Add ability to compare metrics across different periods",KAN-27,P2,5,"frontend,analytics","Frontend",
Style date range picker,Task,"Apply design system styling to date range picker",KAN-27,P2,2,"frontend,styling","Frontend",
Create AnalyticsDashboard page component,Task,"Create main analytics dashboard page",KAN-28,P2,3,"frontend,pages","Frontend",
Layout all components,Task,"Layout all analytics dashboard components",KAN-28,P2,3,"frontend,layout","Frontend",
Add route for analytics dashboard,Task,"Add route for analytics dashboard",KAN-28,P2,1,"frontend,routing","Frontend",
Optimize dashboard load time,Task,"Optimize dashboard to load in < 3 seconds",KAN-28,P2,5,"frontend,performance","Frontend",
Test complete dashboard functionality,Task,"Test all analytics dashboard features",KAN-28,P2,3,"testing,frontend","Testing",
Create DocAView component,Task,"Create component for Doc A (Property Schedule) view",KAN-29,P2,5,"frontend,pages","Frontend",
Create DataTable component using TanStack Table,Task,"Create reusable data table component using TanStack Table",KAN-29,P2,8,"frontend,table","Frontend",
Define property schedule columns,Task,"Define all columns for property schedule table",KAN-29,P2,3,"frontend,types","Frontend",
Implement virtual scrolling,Task,"Implement virtual scrolling for large datasets (10,000+ rows)",KAN-29,P2,5,"frontend,table","Frontend",
Implement column sorting,Task,"Add sorting functionality to all sortable columns",KAN-29,P2,3,"frontend,table","Frontend",
Implement column filtering,Task,"Add filtering functionality to columns",KAN-29,P2,5,"frontend,table","Frontend",
Add column resizing and reordering,Task,"Add ability to resize and reorder table columns",KAN-29,P2,3,"frontend,table","Frontend",
Implement inline editing (if allowed),Task,"Add inline editing functionality for editable cells",KAN-29,P2,8,"frontend,table","Frontend",
Create backend API endpoint for property schedule data,Task,"Create API endpoint to return property schedule data",KAN-29,P2,5,"backend,api","Backend",
Style table to match Excel format,Task,"Style table to match original Excel format",KAN-29,P2,3,"frontend,styling","Frontend",
Create DocBView component,Task,"Create component for Doc B (EPC Data) view",KAN-30,P2,3,"frontend,pages","Frontend",
Define EPC data columns,Task,"Define all columns for EPC data table",KAN-30,P2,2,"frontend,types","Frontend",
Implement UPRN linking to property schedule,Task,"Add functionality to link EPC records to property schedule via UPRN",KAN-30,P2,3,"frontend,integration","Frontend",
Add EPC rating filter,Task,"Add filter for EPC rating",KAN-30,P2,2,"frontend,filtering","Frontend",
Create backend API endpoint for EPC data,Task,"Create API endpoint to return EPC data",KAN-30,P2,3,"backend,api","Backend",
Style table to match Excel format,Task,"Style EPC table to match original Excel format",KAN-30,P2,3,"frontend,styling","Frontend",
Create TableFilters component,Task,"Create reusable table filters component",KAN-31,P2,3,"frontend,components","Frontend",
Implement column visibility toggle,Task,"Add ability to show/hide table columns",KAN-31,P2,3,"frontend,table","Frontend",
Implement per-column search/filter,Task,"Add search and filter functionality per column",KAN-31,P2,5,"frontend,table","Frontend",
Add row selection with checkboxes,Task,"Add checkbox selection for table rows",KAN-31,P2,3,"frontend,table","Frontend",
Create BulkActionsBar component,Task,"Create component for bulk actions when rows are selected",KAN-31,P2,3,"frontend,components","Frontend",
Implement pagination or infinite scroll,Task,"Add pagination or infinite scroll for large datasets",KAN-31,P2,5,"frontend,table","Frontend",
Style table features,Task,"Apply design system styling to all table features",KAN-31,P2,2,"frontend,styling","Frontend",
Install and configure SheetJS (xlsx) library,Task,"Install SheetJS library for Excel processing",KAN-32,P2,2,"frontend,excel","Frontend",
Create ExportMenu component,Task,"Create component for export menu",KAN-32,P2,3,"frontend,components","Frontend",
Implement Excel export functionality,Task,"Implement export to Excel maintaining original format",KAN-32,P2,8,"frontend,excel","Frontend",
Create ImportDialog component,Task,"Create dialog component for Excel import",KAN-32,P2,3,"frontend,components","Frontend",
Implement Excel import with validation,Task,"Implement Excel import with data validation",KAN-32,P2,13,"frontend,excel","Frontend",
Create backend API endpoints for import/export,Task,"Create API endpoints for Excel import and export",KAN-32,P2,8,"backend,api","Backend",
Add import error display,Task,"Add UI to display import validation errors",KAN-32,P2,3,"frontend,ui","Frontend",
Test with sample Excel files,Task,"Test import/export with sample Excel files",KAN-32,P2,5,"testing,excel","Testing",
Add routes for Doc A and Doc B views,Task,"Add routes for Doc A and Doc B views",KAN-33,P2,2,"frontend,routing","Frontend",
Add navigation links in main menu,Task,"Add navigation links to Doc A and Doc B in main menu",KAN-33,P2,2,"frontend,navigation","Frontend",
Test complete import/export flow,Task,"Test complete Excel import and export flow",KAN-33,P2,5,"testing,integration","Testing",
Add responsive behavior,Task,"Add responsive behavior (horizontal scroll on mobile)",KAN-33,P2,3,"frontend,responsive","Frontend",
Final testing and bug fixes,Task,"Perform final testing and fix any bugs",KAN-33,P2,5,"testing","Testing",
GET /api/v1/portfolios - List portfolios,Task,"Create API endpoint to list all portfolios",,P0,3,"backend,api","Backend",
GET /api/v1/portfolios/{id} - Get portfolio details,Task,"Create API endpoint to get portfolio details",,P0,3,"backend,api","Backend",
GET /api/v1/portfolios/{id}/summary - Portfolio summary,Task,"Create API endpoint to return portfolio summary",,P0,5,"backend,api","Backend",
GET /api/v1/portfolios/{id}/blocks - List blocks with filters,Task,"Create API endpoint to list blocks with filtering",,P1,5,"backend,api","Backend",
GET /api/v1/portfolios/{id}/analytics - Analytics data,Task,"Create API endpoint to return analytics data",,P2,5,"backend,api","Backend",
GET /api/v1/portfolios/{id}/readiness - Readiness metrics,Task,"Create API endpoint to return readiness metrics",,P0,3,"backend,api","Backend",
GET /api/v1/portfolios/{id}/risk-distribution - Risk distribution,Task,"Create API endpoint to return risk distribution data",,P0,3,"backend,api","Backend",
GET /api/v1/portfolios/{id}/recent-activity - Recent activity,Task,"Create API endpoint to return recent activity",,P0,3,"backend,api","Backend",
GET /api/v1/blocks/{id} - Get block details,Task,"Create API endpoint to get block details",,P1,3,"backend,api","Backend",
GET /api/v1/blocks/{id}/properties - Get properties in block,Task,"Create API endpoint to get properties in a block",,P1,3,"backend,api","Backend",
GET /api/v1/portfolios/{id}/blocks/summary - Block summary,Task,"Create API endpoint to return block summary",,P1,3,"backend,api","Backend",
GET /api/v1/properties - List properties (with filters),Task,"Create API endpoint to list properties with filtering",,P2,5,"backend,api","Backend",
GET /api/v1/properties/{id} - Get property details,Task,"Create API endpoint to get property details",,P2,3,"backend,api","Backend",
GET /api/v1/properties/export - Export property schedule,Task,"Create API endpoint to export property schedule",,P2,5,"backend,api","Backend",
POST /api/v1/properties/import - Import property schedule,Task,"Create API endpoint to import property schedule",,P2,8,"backend,api","Backend",
PUT /api/v1/properties/{id} - Update property,Task,"Create API endpoint to update property (if editing allowed)",,P2,3,"backend,api","Backend",
POST /api/v1/properties/bulk-update - Bulk update properties,Task,"Create API endpoint for bulk property updates",,P2,5,"backend,api","Backend",
GET /api/v1/epc-data - List EPC records,Task,"Create API endpoint to list EPC records",,P2,5,"backend,api","Backend",
GET /api/v1/epc-data/export - Export EPC data,Task,"Create API endpoint to export EPC data",,P2,5,"backend,api","Backend",
GET /api/v1/housing-associations/{id}/properties - Get properties with coordinates,Task,"Create API endpoint to get properties with coordinates for map",,P1,5,"backend,api","Backend",
GET /api/v1/housing-associations/{id}/summary - HA summary,Task,"Create API endpoint to return HA summary",,P1,3,"backend,api","Backend",
GET /api/v1/housing-associations/{id}/portfolios - List HA portfolios,Task,"Create API endpoint to list portfolios for HA",,P1,3,"backend,api","Backend",
POST /api/v1/mapping/uprn/lookup - Single address to UPRN lookup,Task,"Create API endpoint for single address to UPRN lookup",,P0,3,"backend,api","Backend",
POST /api/v1/mapping/uprn/batch-lookup - Batch address to UPRN lookup,Task,"Create API endpoint for batch address to UPRN lookup",,P0,5,"backend,api","Backend",
GET /api/v1/mapping/uprn/{uprn}/validate - Validate UPRN exists,Task,"Create API endpoint to validate UPRN exists",,P0,2,"backend,api","Backend",
GET /api/v1/mapping/uprn/{uprn}/details - Get UPRN details,Task,"Create API endpoint to get UPRN details (address, coordinates)",,P0,3,"backend,api","Backend",
POST /api/v1/portfolios/{id}/export-underwriter-pack - Generate PDF pack,Task,"Create API endpoint to generate Underwriter Pack PDF",,P2,8,"backend,api","Backend",
GET /api/v1/portfolios/{id}/missing-info-gaps - Get missing info gaps,Task,"Create API endpoint to return missing info gaps",,P1,3,"backend,api","Backend",
Create properties table (Silver layer),Task,"Create properties table in database",,P0,5,"database,schema","Database",
Create blocks table,Task,"Create blocks table in database",,P1,5,"database,schema","Database",
Create epc_data table,Task,"Create epc_data table in database",,P2,5,"database,schema","Database",
Create portfolios table,Task,"Create portfolios table in database",,P0,3,"database,schema","Database",
Create uprn_mappings table,Task,"Create uprn_mappings table in database",,P0,5,"database,schema","Database",
Create indexes for performance,Task,"Create database indexes for performance optimization",,P0,3,"database","Database",
Run database migrations,Task,"Run database migrations to create all tables",,P0,2,"database","Database",
Test database schema,Task,"Test database schema and relationships",,P0,3,"testing,database","Testing",
Write unit tests for UPRN mapping service,Task,"Create unit tests for UPRN mapping service",,P0,5,"testing,backend","Testing",
Write unit tests for API endpoints,Task,"Create unit tests for all API endpoints",,P0,8,"testing,backend","Testing",
Write unit tests for React components,Task,"Create unit tests for React components",,P0,8,"testing,frontend","Testing",
Write unit tests for utility functions,Task,"Create unit tests for utility functions",,P0,5,"testing","Testing",
Write integration tests for upload with UPRN mapping,Task,"Create integration tests for upload with UPRN mapping",,P0,5,"testing,integration","Testing",
Write integration tests for dashboard data flow,Task,"Create integration tests for dashboard data flow",,P1,8,"testing,integration","Testing",
Write integration tests for Excel import/export,Task,"Create integration tests for Excel import/export",,P2,8,"testing,integration","Testing",
Write E2E tests for complete user workflows,Task,"Create end-to-end tests for user workflows",,P1,13,"testing,e2e","Testing",
Write E2E tests for dashboard interactions,Task,"Create end-to-end tests for dashboard interactions",,P1,13,"testing,e2e","Testing",
Update API documentation (OpenAPI/Swagger),Task,"Update OpenAPI/Swagger documentation for all endpoints",,P0,5,"documentation,api","Documentation",
Create component documentation (Storybook),Task,"Set up Storybook and document all components",,P1,8,"documentation,frontend","Documentation",
Update README with new features,Task,"Update README with new features and setup instructions",,P0,3,"documentation","Documentation",
Create user guide for dashboards,Task,"Create user guide documentation for dashboards",,P1,5,"documentation,user","Documentation",
Create developer setup guide,Task,"Create comprehensive developer setup guide",,P0,5,"documentation,developer","Documentation"
